"customer_id","register_to_order","first_to_last_order","total_spent","total_units"
"C328276L",-2,0,"20242.00","1"
"C922780L",150,0,"4640.00","1"
"C587876L",-31,0,"284200.00","1"
"C137906L",15,0,"348000.00","1"
"C417601L",44,0,"90480.00","1"
"C283866L",8,84,"16691066.00","14"
"C668740L",-10,0,"99760.00","2"
"C922671L",109,206,"319000.00","10"
"C942567L",-4,0,"43500.00","1"
"C393377L",249,0,"107010.00","1"
"C471143L",6,0,"6380.00","1"
"C496729L",34,0,"50750.00","1"
"C594887L",-42,0,"65830.00","1"
"C249412L",440,0,"77140.00","1"
"C307564L",27,94,"200100.00","2"
"C338216L",153,0,"87000.00","1"
"C312106L",22,0,"231942.00","1"
"C601325L",-107,0,"40600.00","1"
"C136019L",295,0,"107300.00","1"
"C117684L",18,0,"49126.00","1"
"C130292L",49,0,"0.00","3"
"C664917L",67,0,"364240.00","1"
"C120526L",420,0,"278400.00","1"
"C404107L",136,0,"115420.00","2"
"C776499L",378,0,"301600.00","1"
"C617369L",189,0,"22620.00","3"
"C244357L",-255,0,"342200.00","1"
"C628905L",181,0,"261000.00","1"
"C733738L",70,0,"2051344.00","1"
"C896007L",26,151,"76560.00","2"
"C985421L",0,0,"97440.00","2"
"C210702L",24,0,"127600.00","1"
"C164613L",-147,202,"261812.00","3"
"C480341L",-12,0,"87000.00","2"
"C464050L",21,0,"145464.00","1"
"C323695L",22,0,"2088.00","1"
"C694803L",-10,0,"73544.00","1"
"C442477L",28,0,"90480.00","1"
"C298129L",-4,2,"162284.00","2"
"C840493L",25,0,"174000.00","1"
"C574563L",-3,0,"2818800.00","1"
"C246788L",14,0,"57710.00","1"
"C491827L",15,0,"45008.00","2"
"C118563L",152,0,"588062.00","1"
"C978166L",-4,0,"24360.00","1"
"C566303L",57,0,"168200.00","1"
"C501549L",8,0,"1923280.00","1"
"C300950L",326,0,"0.00","1"
"C835970L",6,149,"423765.40","10"
"C193256L",25,0,"19140.00","1"
"C713173L",33,0,"864200.00","1"
"C639016L",105,0,"231942.00","1"
"C607524L",11,0,"23200.00","1"
"C338436L",15,0,"57710.00","1"
"C603038L",18,0,"241280.00","1"
"C142496L",-194,0,"46110.00","1"
"C455662L",4,0,"606390.00","1"
"C422905L",39,0,"29580.00","1"
"C835857L",121,0,"14324492.00","26"
"C164454L",453,0,"3729.40","1"
"C325171L",-5,0,"92742.00","1"
"C952100L",-3,0,"120060.00","1"
"C448684L",4,0,"127600.00","4"
"C276832L",119,0,"80910.00","1"
"C435496L",201,0,"203000.00","1"
"C669321L",72,47,"186528.00","4"
"C562005L",139,118,"226780.00","2"
"C573426L",123,0,"261000.00","1"
"C280961L",235,0,"116116.00","2"
"C699289L",27,0,"145000.00","1"
"C551259L",4,0,"279270.00","1"
"C955201L",-11,0,"19140.00","1"
"C587254L",20,0,"4378942.00","1"
"C225454L",71,0,"1924150.00","1"
"C973598L",-129,0,"31900.00","1"
"C248469L",-162,0,"400200.00","1"
"C257349L",6,0,"86942.00","1"
"C356780L",301,0,"139200.00","1"
"C873465L",12,0,"342200.00","1"
"C992994L",-122,0,"43790.00","1"
"C342926L",29,84,"8450542.00","2"
"C399668L",140,0,"4476150.00","1"
"C602518L",98,0,"350900.00","1"
"C613878L",7,0,"209774.40","3"
"C949014L",-303,0,"66410.00","1"
"C735448L",92,0,"487200.00","1"
"C889581L",26,0,"57942.00","1"
"C700804L",123,0,"72500.00","1"
"C978174L",-163,0,"532440.00","1"
"C555803L",64,0,"92220.00","1"
"C588150L",13,0,"11600.00","1"
"C662094L",-69,0,"145000.00","1"
"C313534L",316,0,"1887900.00","1"
"C249528L",1,0,"5046000.00","1"
"C252501L",19,0,"36482.00","1"
"C507691L",-226,0,"5626000.00","1"
"C607268L",59,0,"11542.00","1"
"C306006L",102,0,"399040.00","1"
"C815209L",10,0,"218950.00","1"
"C450037L",-3,0,"3362782.00","1"
"C153475L",-147,0,"290000.00","2"
"C618216L",62,7,"5591200.00","2"
"C446118L",1,0,"130500.00","1"
"C925101L",60,0,"4364964.00","1"
"C923240L",56,0,"626400.00","5"
"C534529L",-231,232,"27144.00","2"
"C515315L",58,0,"279270.00","1"
"C456367L",180,0,"62640.00","3"
"C931640L",-32,0,"167040.00","1"
"C548018L",-3,0,"23200.00","1"
"C599976L",139,0,"53940.00","3"
"C822619L",-120,0,"69600.00","1"
"C544247L",96,0,"40310.00","1"
"C738132L",-165,0,"55680.00","2"
"C334170L",25,0,"127600.00","1"
"C471171L",163,0,"69600.00","1"
"C795421L",-21,0,"145000.00","1"
"C655658L",16,0,"86710.00","1"
"C213152L",227,0,"403100.00","1"
"C687298L",8,0,"434420.00","1"
"C329646L",187,0,"1508000.00","2"
"C121106L",-115,291,"384250.00","3"
"C845035L",46,42,"1190160.00","7"
"C307555L",100,0,"81200.00","1"
"C307212L",-33,0,"400200.00","1"
"C615777L",-11,0,"400200.00","1"
"C402794L",100,0,"806200.00","2"
"C538976L",46,0,"28420.00","1"
"C824702L",97,0,"185542.00","1"
"C995465L",-2,0,"60726.00","3"
"C897819L",94,104,"1059660.00","2"
"C371659L",6,244,"15392504.00","4"
"C589584L",375,0,"328860.00","1"
"C573259L",204,0,"57710.00","1"
"C814804L",-78,0,"63800.00","1"
"C499767L",5,0,"3049350.00","1"
"C460493L",212,0,"635100.00","1"
"C607118L",34,0,"5219942.00","1"
"C262624L",7,0,"69600.00","1"
"C364214L",27,0,"42630.00","1"
"C269732L",-3,196,"258042.00","2"
"C132041L",213,0,"5556284.00","2"
"C222231L",213,0,"318942.00","1"
"C315116L",-3,0,"649600.00","1"
"C318338L",-10,0,"145000.00","1"
"C772704L",-160,438,"548448.00","22"
"C862596L",20,0,"217500.00","1"
"C738783L",248,0,"203000.00","5"
"C950055L",103,10,"136300.00","2"
"C615267L",82,0,"109910.00","1"
